Unused kwargs: ['bnb_8bit_quant_type', 'bnb_8bit_compute_dtype', 'bnb_8bit_use_double_quant']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
`low_cpu_mem_usage` was None, now default to True since model is quantized.
Training:   7%|▋         | 6286/94532 [1:05:26<15:06:38,  1.62it/s]
Training:   7%|▋         | 6287/94532 [1:05:27<14:47:35,  1.66it/s]
Training:   7%|▋         | 6288/94532 [1:05:27<15:00:47,  1.63it/s]
Training:   7%|▋         | 6289/94532 [1:05:28<15:06:14,  1.62it/s]
Training:   7%|▋         | 6290/94532 [1:05:28<15:08:09,  1.62it/s]
Training:   7%|▋         | 6291/94532 [1:05:29<15:10:04,  1.62it/s]
Training:   7%|▋         | 6292/94532 [1:05:30<14:50:31,  1.65it/s]
Training:   7%|▋         | 6293/94532 [1:05:30<15:03:39,  1.63it/s]
Training:   7%|▋         | 6294/94532 [1:05:31<15:02:46,  1.63it/s]
Training:   7%|▋         | 6295/94532 [1:05:31<15:04:42,  1.63it/s]
Training:   7%|▋         | 6296/94532 [1:05:32<15:07:20,  1.62it/s]
Training:   7%|▋         | 6297/94532 [1:05:33<15:11:29,  1.61it/s]
Training:   7%|▋         | 6298/94532 [1:05:33<15:02:45,  1.63it/s]
Training:   7%|▋         | 6299/94532 [1:05:34<15:11:14,  1.61it/s]
Training:   7%|▋         | 6300/94532 [1:05:35<15:21:18,  1.60it/s]
Training:   7%|▋         | 6301/94532 [1:05:35<15:14:30,  1.61it/s]
Training:   7%|▋         | 6302/94532 [1:05:36<14:58:32,  1.64it/s]
Training:   7%|▋         | 6303/94532 [1:05:36<15:06:54,  1.62it/s]
Training:   7%|▋         | 6304/94532 [1:05:37<15:10:01,  1.62it/s]
Training:   7%|▋         | 6305/94532 [1:05:38<15:01:56,  1.63it/s]
Training:   7%|▋         | 6306/94532 [1:05:38<14:51:40,  1.65it/s]
Training:   7%|▋         | 6307/94532 [1:05:39<14:45:42,  1.66it/s]
Training:   7%|▋         | 6308/94532 [1:05:39<14:42:06,  1.67it/s]
Training:   7%|▋         | 6309/94532 [1:05:40<14:52:02,  1.65it/s]
Training:   7%|▋         | 6310/94532 [1:05:41<14:59:15,  1.64it/s]
Training:   7%|▋         | 6311/94532 [1:05:41<15:03:14,  1.63it/s]
Training:   7%|▋         | 6312/94532 [1:05:42<15:04:06,  1.63it/s]
Training:   7%|▋         | 6313/94532 [1:05:43<15:09:11,  1.62it/s]
Training:   7%|▋         | 6314/94532 [1:05:43<15:22:38,  1.59it/s]
Training:   7%|▋         | 6315/94532 [1:05:44<14:59:47,  1.63it/s]
Training:   7%|▋         | 6316/94532 [1:05:44<15:02:46,  1.63it/s]
Training:   7%|▋         | 6317/94532 [1:05:45<14:54:44,  1.64it/s]
Training:   7%|▋         | 6318/94532 [1:05:46<15:06:14,  1.62it/s]
Training:   7%|▋         | 6319/94532 [1:05:46<15:11:17,  1.61it/s]
Training:   7%|▋         | 6320/94532 [1:05:47<15:16:44,  1.60it/s]
Training:   7%|▋         | 6321/94532 [1:05:48<15:14:25,  1.61it/s]
Training:   7%|▋         | 6322/94532 [1:05:48<15:15:25,  1.61it/s]
Training:   7%|▋         | 6323/94532 [1:05:49<15:05:00,  1.62it/s]
Training:   7%|▋         | 6324/94532 [1:05:49<15:10:28,  1.61it/s]
Training:   7%|▋         | 6325/94532 [1:05:50<15:12:30,  1.61it/s]
Training:   7%|▋         | 6326/94532 [1:05:51<15:03:47,  1.63it/s]
Training:   7%|▋         | 6327/94532 [1:05:51<15:06:50,  1.62it/s]
Training:   7%|▋         | 6328/94532 [1:05:52<15:10:23,  1.61it/s]
Training:   7%|▋         | 6329/94532 [1:05:52<15:10:03,  1.62it/s]
Training:   7%|▋         | 6330/94532 [1:05:53<15:22:44,  1.59it/s]
Training:   7%|▋         | 6331/94532 [1:05:54<15:11:25,  1.61it/s]
Training:   7%|▋         | 6332/94532 [1:05:54<15:07:11,  1.62it/s]
Training:   7%|▋         | 6333/94532 [1:05:55<14:47:31,  1.66it/s]
Training:   7%|▋         | 6334/94532 [1:05:56<14:59:07,  1.63it/s]
Training:   7%|▋         | 6335/94532 [1:05:56<14:50:42,  1.65it/s]
Training:   7%|▋         | 6336/94532 [1:05:57<15:02:14,  1.63it/s]
Training:   7%|▋         | 6337/94532 [1:05:57<14:52:53,  1.65it/s]
Training:   7%|▋         | 6338/94532 [1:05:58<15:04:17,  1.63it/s]
Training:   7%|▋         | 6339/94532 [1:05:59<15:09:42,  1.62it/s]
Training:   7%|▋         | 6340/94532 [1:05:59<15:14:30,  1.61it/s]
Training:   7%|▋         | 6341/94532 [1:06:00<15:19:08,  1.60it/s]
Training:   7%|▋         | 6342/94532 [1:06:00<15:19:53,  1.60it/s]
Training:   7%|▋         | 6343/94532 [1:06:01<15:22:29,  1.59it/s]
Training:   7%|▋         | 6344/94532 [1:06:02<15:19:45,  1.60it/s]
Training:   7%|▋         | 6345/94532 [1:06:02<15:20:24,  1.60it/s]
Training:   7%|▋         | 6346/94532 [1:06:03<15:09:53,  1.62it/s]
Training:   7%|▋         | 6347/94532 [1:06:04<15:09:05,  1.62it/s]
Training:   7%|▋         | 6348/94532 [1:06:04<14:50:21,  1.65it/s]
Training:   7%|▋         | 6349/94532 [1:06:05<15:03:39,  1.63it/s]
Training:   7%|▋         | 6350/94532 [1:06:05<14:55:33,  1.64it/s]
Training:   7%|▋         | 6351/94532 [1:06:06<15:04:11,  1.63it/s]
Training:   7%|▋         | 6352/94532 [1:06:07<15:09:33,  1.62it/s]
Training:   7%|▋         | 6353/94532 [1:06:07<15:10:25,  1.61it/s]
Training:   7%|▋         | 6354/94532 [1:06:08<15:11:15,  1.61it/s]
Training:   7%|▋         | 6355/94532 [1:06:09<15:12:53,  1.61it/s]
Training:   7%|▋         | 6356/94532 [1:06:09<14:59:56,  1.63it/s]
Training:   7%|▋         | 6357/94532 [1:06:10<14:51:55,  1.65it/s]
Training:   7%|▋         | 6358/94532 [1:06:10<15:35:58,  1.57it/s]
Training:   7%|▋         | 6359/94532 [1:06:11<15:39:27,  1.56it/s]
Training:   7%|▋         | 6360/94532 [1:06:12<15:22:52,  1.59it/s]
Training:   7%|▋         | 6361/94532 [1:06:12<15:21:53,  1.59it/s]
Training:   7%|▋         | 6362/94532 [1:06:13<15:08:02,  1.62it/s]
Training:   7%|▋         | 6363/94532 [1:06:13<15:08:14,  1.62it/s]
Training:   7%|▋         | 6364/94532 [1:06:14<15:00:29,  1.63it/s]
Training:   7%|▋         | 6365/94532 [1:06:15<15:03:53,  1.63it/s]
Training:   7%|▋         | 6366/94532 [1:06:15<14:55:01,  1.64it/s]
Training:   7%|▋         | 6367/94532 [1:06:16<15:03:57,  1.63it/s]
Training:   7%|▋         | 6368/94532 [1:06:17<15:07:08,  1.62it/s]
Training:   7%|▋         | 6369/94532 [1:06:17<14:50:42,  1.65it/s]
Training:   7%|▋         | 6370/94532 [1:06:18<14:57:50,  1.64it/s]
Training:   7%|▋         | 6371/94532 [1:06:18<14:52:04,  1.65it/s]
Training:   7%|▋         | 6372/94532 [1:06:19<15:05:24,  1.62it/s]
Training:   7%|▋         | 6373/94532 [1:06:20<14:54:10,  1.64it/s]
Training:   7%|▋         | 6374/94532 [1:06:20<14:42:55,  1.66it/s]
Training:   7%|▋         | 6375/94532 [1:06:21<14:52:12,  1.65it/s]
Training:   7%|▋         | 6376/94532 [1:06:21<15:05:39,  1.62it/s]
Training:   7%|▋         | 6377/94532 [1:06:22<15:14:12,  1.61it/s]
Training:   7%|▋         | 6378/94532 [1:06:23<15:14:15,  1.61it/s]
Training:   7%|▋         | 6379/94532 [1:06:23<14:57:05,  1.64it/s]
Training:   7%|▋         | 6380/94532 [1:06:24<15:03:04,  1.63it/s]
Training:   7%|▋         | 6381/94532 [1:06:25<15:05:17,  1.62it/s]
Training:   7%|▋         | 6382/94532 [1:06:25<14:50:04,  1.65it/s]
Training:   7%|▋         | 6383/94532 [1:06:26<15:06:04,  1.62it/s]
Training:   7%|▋         | 6384/94532 [1:06:26<14:55:52,  1.64it/s]
Training:   7%|▋         | 6385/94532 [1:06:27<15:14:27,  1.61it/s]
Training:   7%|▋         | 6386/94532 [1:06:28<15:14:29,  1.61it/s]
Training:   7%|▋         | 6387/94532 [1:06:28<15:16:34,  1.60it/s]
Training:   7%|▋         | 6388/94532 [1:06:29<15:17:26,  1.60it/s]
Training:   7%|▋         | 6389/94532 [1:06:29<15:19:27,  1.60it/s]
Training:   7%|▋         | 6390/94532 [1:06:30<15:09:25,  1.62it/s]
Training:   7%|▋         | 6391/94532 [1:06:31<14:50:27,  1.65it/s]
Training:   7%|▋         | 6392/94532 [1:06:31<14:59:02,  1.63it/s]
Training:   7%|▋         | 6393/94532 [1:06:32<15:06:40,  1.62it/s]
Training:   7%|▋         | 6394/94532 [1:06:33<15:05:28,  1.62it/s]
Training:   7%|▋         | 6395/94532 [1:06:33<15:06:55,  1.62it/s]
Training:   7%|▋         | 6396/94532 [1:06:34<15:00:24,  1.63it/s]
Training:   7%|▋         | 6397/94532 [1:06:34<15:04:29,  1.62it/s]
Training:   7%|▋         | 6398/94532 [1:06:35<15:12:20,  1.61it/s]
Training:   7%|▋         | 6399/94532 [1:06:36<15:12:29,  1.61it/s]
Training:   7%|▋         | 6400/94532 [1:06:36<14:56:10,  1.64it/s]
Training:   7%|▋         | 6401/94532 [1:06:37<14:48:25,  1.65it/s]
Training:   7%|▋         | 6402/94532 [1:06:37<15:01:03,  1.63it/s]
Training:   7%|▋         | 6403/94532 [1:06:38<15:08:13,  1.62it/s]
Training:   7%|▋         | 6404/94532 [1:06:39<14:59:07,  1.63it/s]
Training:   7%|▋         | 6405/94532 [1:06:39<14:45:49,  1.66it/s]
Training:   7%|▋         | 6406/94532 [1:06:40<14:53:59,  1.64it/s]
Training:   7%|▋         | 6407/94532 [1:06:40<14:59:33,  1.63it/s]
Training:   7%|▋         | 6408/94532 [1:06:41<15:02:30,  1.63it/s]
Training:   7%|▋         | 6409/94532 [1:06:42<15:12:25,  1.61it/s]
Training:   7%|▋         | 6410/94532 [1:06:42<14:58:53,  1.63it/s]
Training:   7%|▋         | 6411/94532 [1:06:43<14:58:58,  1.63it/s]
Training:   7%|▋         | 6412/94532 [1:06:44<15:03:06,  1.63it/s]
Training:   7%|▋         | 6413/94532 [1:06:44<14:56:47,  1.64it/s]
Training:   7%|▋         | 6414/94532 [1:06:45<15:02:59,  1.63it/s]
Training:   7%|▋         | 6415/94532 [1:06:45<15:01:19,  1.63it/s]
Training:   7%|▋         | 6416/94532 [1:06:46<15:10:41,  1.61it/s]
Training:   7%|▋         | 6417/94532 [1:06:47<14:53:30,  1.64it/s]
Training:   7%|▋         | 6418/94532 [1:06:47<15:06:10,  1.62it/s]
Training:   7%|▋         | 6419/94532 [1:06:48<14:56:26,  1.64it/s]
Training:   7%|▋         | 6420/94532 [1:06:48<14:48:13,  1.65it/s]
Training:   7%|▋         | 6421/94532 [1:06:49<14:57:19,  1.64it/s]
Training:   7%|▋         | 6422/94532 [1:06:50<15:01:13,  1.63it/s]
Training:   7%|▋         | 6423/94532 [1:06:50<15:04:38,  1.62it/s]
Training:   7%|▋         | 6424/94532 [1:06:51<15:06:43,  1.62it/s]
Training:   7%|▋         | 6425/94532 [1:06:52<15:11:37,  1.61it/s]
Training:   7%|▋         | 6426/94532 [1:06:52<15:09:55,  1.61it/s]
Training:   7%|▋         | 6427/94532 [1:06:53<15:08:18,  1.62it/s]
Training:   7%|▋         | 6428/94532 [1:06:53<15:08:56,  1.62it/s]
Training:   7%|▋         | 6429/94532 [1:06:54<15:00:39,  1.63it/s]
Training:   7%|▋         | 6430/94532 [1:06:55<14:50:37,  1.65it/s]
Training:   7%|▋         | 6431/94532 [1:06:55<14:57:26,  1.64it/s]
Training:   7%|▋         | 6432/94532 [1:06:56<15:02:45,  1.63it/s]
Training:   7%|▋         | 6433/94532 [1:06:56<15:06:22,  1.62it/s]
Training:   7%|▋         | 6434/94532 [1:06:57<15:09:35,  1.61it/s]
Training:   7%|▋         | 6435/94532 [1:06:58<15:01:41,  1.63it/s]
Training:   7%|▋         | 6436/94532 [1:06:58<14:54:21,  1.64it/s]
Training:   7%|▋         | 6437/94532 [1:06:59<15:01:18,  1.63it/s]
Training:   7%|▋         | 6438/94532 [1:07:00<15:13:01,  1.61it/s]
Training:   7%|▋         | 6439/94532 [1:07:00<14:59:49,  1.63it/s]
Training:   7%|▋         | 6440/94532 [1:07:01<15:00:39,  1.63it/s]
Training:   7%|▋         | 6441/94532 [1:07:01<15:11:02,  1.61it/s]
Training:   7%|▋         | 6442/94532 [1:07:02<15:00:06,  1.63it/s]
Training:   7%|▋         | 6443/94532 [1:07:03<14:59:38,  1.63it/s]
Training:   7%|▋         | 6444/94532 [1:07:03<15:03:02,  1.63it/s]
Training:   7%|▋         | 6445/94532 [1:07:04<15:09:12,  1.61it/s]
Training:   7%|▋         | 6446/94532 [1:07:05<16:06:31,  1.52it/s]
Training:   7%|▋         | 6447/94532 [1:07:05<15:50:04,  1.55it/s]
Training:   7%|▋         | 6448/94532 [1:07:06<15:36:05,  1.57it/s]
Training:   7%|▋         | 6449/94532 [1:07:06<15:29:28,  1.58it/s]
Training:   7%|▋         | 6450/94532 [1:07:07<15:07:16,  1.62it/s]
Training:   7%|▋         | 6451/94532 [1:07:08<15:08:45,  1.62it/s]
Training:   7%|▋         | 6452/94532 [1:07:08<15:09:37,  1.61it/s]
Training:   7%|▋         | 6453/94532 [1:07:09<15:12:37,  1.61it/s]
Training:   7%|▋         | 6454/94532 [1:07:10<14:55:27,  1.64it/s]
Training:   7%|▋         | 6455/94532 [1:07:10<15:01:35,  1.63it/s]
Training:   7%|▋         | 6456/94532 [1:07:11<15:03:58,  1.62it/s]
Training:   7%|▋         | 6457/94532 [1:07:11<15:06:38,  1.62it/s]
Training:   7%|▋         | 6458/94532 [1:07:12<15:09:40,  1.61it/s]
Training:   7%|▋         | 6459/94532 [1:07:13<14:53:56,  1.64it/s]
Training:   7%|▋         | 6460/94532 [1:07:13<14:49:49,  1.65it/s]
Training:   7%|▋         | 6461/94532 [1:07:14<14:57:32,  1.64it/s]
Training:   7%|▋         | 6462/94532 [1:07:14<15:06:26,  1.62it/s]
Training:   7%|▋         | 6463/94532 [1:07:15<14:51:40,  1.65it/s]
Training:   7%|▋         | 6464/94532 [1:07:16<14:48:43,  1.65it/s]
Training:   7%|▋         | 6465/94532 [1:07:16<14:56:35,  1.64it/s]
Training:   7%|▋         | 6466/94532 [1:07:17<15:08:00,  1.62it/s]
Training:   7%|▋         | 6467/94532 [1:07:17<14:58:36,  1.63it/s]
Training:   7%|▋         | 6468/94532 [1:07:18<14:54:25,  1.64it/s]
Training:   7%|▋         | 6469/94532 [1:07:19<14:49:47,  1.65it/s]
Training:   7%|▋         | 6470/94532 [1:07:19<14:43:31,  1.66it/s]
Training:   7%|▋         | 6471/94532 [1:07:20<14:48:51,  1.65it/s]
Training:   7%|▋         | 6472/94532 [1:07:20<14:43:49,  1.66it/s]
Training:   7%|▋         | 6473/94532 [1:07:21<14:51:32,  1.65it/s]
Training:   7%|▋         | 6474/94532 [1:07:22<14:46:16,  1.66it/s]
Training:   7%|▋         | 6475/94532 [1:07:22<14:35:56,  1.68it/s]
Training:   7%|▋         | 6476/94532 [1:07:23<14:48:28,  1.65it/s]
Training:   7%|▋         | 6477/94532 [1:07:24<14:56:09,  1.64it/s]
Training:   7%|▋         | 6478/94532 [1:07:24<14:49:02,  1.65it/s]
Training:   7%|▋         | 6479/94532 [1:07:25<14:57:17,  1.64it/s]
Training:   7%|▋         | 6480/94532 [1:07:25<14:58:24,  1.63it/s]
Training:   7%|▋         | 6481/94532 [1:07:26<14:48:10,  1.65it/s]
Training:   7%|▋         | 6482/94532 [1:07:27<14:41:52,  1.66it/s]
Training:   7%|▋         | 6483/94532 [1:07:27<14:38:49,  1.67it/s]
Training:   7%|▋         | 6484/94532 [1:07:28<14:53:02,  1.64it/s]
Training:   7%|▋         | 6485/94532 [1:07:28<14:52:11,  1.64it/s]
Training:   7%|▋         | 6486/94532 [1:07:29<15:00:32,  1.63it/s]
Training:   7%|▋         | 6487/94532 [1:07:30<15:02:50,  1.63it/s]
Training:   7%|▋         | 6488/94532 [1:07:30<14:46:36,  1.66it/s]
Training:   7%|▋         | 6489/94532 [1:07:31<14:52:29,  1.64it/s]
Training:   7%|▋         | 6490/94532 [1:07:31<14:58:43,  1.63it/s]
Training:   7%|▋         | 6491/94532 [1:07:32<14:52:47,  1.64it/s]
Training:   7%|▋         | 6492/94532 [1:07:33<14:59:27,  1.63it/s]
Training:   7%|▋         | 6493/94532 [1:07:33<15:08:16,  1.62it/s]
Training:   7%|▋         | 6494/94532 [1:07:34<14:52:01,  1.64it/s]
Training:   7%|▋         | 6495/94532 [1:07:34<14:48:51,  1.65it/s]
Training:   7%|▋         | 6496/94532 [1:07:35<14:57:06,  1.64it/s]
Training:   7%|▋         | 6497/94532 [1:07:36<15:32:56,  1.57it/s]
Training:   7%|▋         | 6498/94532 [1:07:36<15:17:14,  1.60it/s]
Training:   7%|▋         | 6499/94532 [1:07:37<15:17:02,  1.60it/s]
Training:   7%|▋         | 6500/94532 [1:07:38<15:15:33,  1.60it/s]
Training:   7%|▋         | 6501/94532 [1:07:38<15:14:54,  1.60it/s]
Training:   7%|▋         | 6502/94532 [1:07:39<15:20:04,  1.59it/s]
Training:   7%|▋         | 6503/94532 [1:07:40<15:22:44,  1.59it/s]
Training:   7%|▋         | 6504/94532 [1:07:40<15:01:56,  1.63it/s]
Training:   7%|▋         | 6505/94532 [1:07:41<15:06:25,  1.62it/s]
Training:   7%|▋         | 6506/94532 [1:07:41<15:15:46,  1.60it/s]
Training:   7%|▋         | 6507/94532 [1:07:42<15:14:06,  1.60it/s]
Training:   7%|▋         | 6508/94532 [1:07:43<14:53:16,  1.64it/s]
Training:   7%|▋         | 6509/94532 [1:07:43<14:58:52,  1.63it/s]
Training:   7%|▋         | 6510/94532 [1:07:44<15:02:28,  1.63it/s]
Training:   7%|▋         | 6511/94532 [1:07:44<14:54:10,  1.64it/s]
Training:   7%|▋         | 6512/94532 [1:07:45<15:05:15,  1.62it/s]
Training:   7%|▋         | 6513/94532 [1:07:46<15:07:02,  1.62it/s]
Training:   7%|▋         | 6514/94532 [1:07:46<15:05:12,  1.62it/s]
Training:   7%|▋         | 6515/94532 [1:07:47<15:06:38,  1.62it/s]
Training:   7%|▋         | 6516/94532 [1:07:48<15:07:12,  1.62it/s]
Training:   7%|▋         | 6517/94532 [1:07:48<15:08:13,  1.62it/s]
Training:   7%|▋         | 6518/94532 [1:07:49<15:07:17,  1.62it/s]
Training:   7%|▋         | 6519/94532 [1:07:49<14:50:36,  1.65it/s]
Training:   7%|▋         | 6520/94532 [1:07:50<14:48:21,  1.65it/s]
Training:   7%|▋         | 6521/94532 [1:07:51<14:56:33,  1.64it/s]
Training:   7%|▋         | 6522/94532 [1:07:51<14:41:02,  1.66it/s]
Training:   7%|▋         | 6523/94532 [1:07:52<15:01:51,  1.63it/s]
Training:   7%|▋         | 6524/94532 [1:07:52<14:55:11,  1.64it/s]
Training:   7%|▋         | 6525/94532 [1:07:53<14:49:09,  1.65it/s]
Training:   7%|▋         | 6526/94532 [1:07:54<14:55:46,  1.64it/s]
Training:   7%|▋         | 6527/94532 [1:07:54<14:49:22,  1.65it/s]
Training:   7%|▋         | 6528/94532 [1:07:55<14:55:13,  1.64it/s]
Training:   7%|▋         | 6529/94532 [1:07:55<14:59:08,  1.63it/s]
Training:   7%|▋         | 6530/94532 [1:07:56<14:49:54,  1.65it/s]
Training:   7%|▋         | 6531/94532 [1:07:57<15:02:26,  1.63it/s]
Training:   7%|▋         | 6532/94532 [1:07:57<15:06:35,  1.62it/s]
Training:   7%|▋         | 6533/94532 [1:07:58<15:08:23,  1.61it/s]
Training:   7%|▋         | 6534/94532 [1:07:59<14:58:38,  1.63it/s]
Training:   7%|▋         | 6535/94532 [1:07:59<14:41:44,  1.66it/s]
Training:   7%|▋         | 6536/94532 [1:08:00<14:40:22,  1.67it/s]
Training:   7%|▋         | 6537/94532 [1:08:00<14:47:48,  1.65it/s]
Training:   7%|▋         | 6538/94532 [1:08:01<14:56:52,  1.64it/s]
Training:   7%|▋         | 6539/94532 [1:08:02<15:00:12,  1.63it/s]
Training:   7%|▋         | 6540/94532 [1:08:02<14:44:59,  1.66it/s]
Training:   7%|▋         | 6541/94532 [1:08:03<14:48:57,  1.65it/s]
Training:   7%|▋         | 6542/94532 [1:08:03<14:45:18,  1.66it/s]
Training:   7%|▋         | 6543/94532 [1:08:04<14:38:49,  1.67it/s]
Training:   7%|▋         | 6544/94532 [1:08:05<14:51:00,  1.65it/s]
Training:   7%|▋         | 6545/94532 [1:08:05<14:38:50,  1.67it/s]
Training:   7%|▋         | 6546/94532 [1:08:06<14:59:18,  1.63it/s]
Training:   7%|▋         | 6547/94532 [1:08:06<14:46:21,  1.65it/s]
Training:   7%|▋         | 6548/94532 [1:08:07<14:33:48,  1.68it/s]
Training:   7%|▋         | 6549/94532 [1:08:08<14:57:44,  1.63it/s]
Training:   7%|▋         | 6550/94532 [1:08:08<14:45:26,  1.66it/s]
Training:   7%|▋         | 6551/94532 [1:08:09<14:35:58,  1.67it/s]
Training:   7%|▋         | 6552/94532 [1:08:09<14:53:11,  1.64it/s]
Training:   7%|▋         | 6553/94532 [1:08:10<15:00:14,  1.63it/s]
Training:   7%|▋         | 6554/94532 [1:08:11<15:04:23,  1.62it/s]
Training:   7%|▋         | 6555/94532 [1:08:11<15:06:24,  1.62it/s]
Training:   7%|▋         | 6556/94532 [1:08:12<15:09:05,  1.61it/s]
Training:   7%|▋         | 6557/94532 [1:08:13<15:10:22,  1.61it/s]
Training:   7%|▋         | 6558/94532 [1:08:13<15:07:45,  1.62it/s]
Training:   7%|▋         | 6559/94532 [1:08:14<14:54:58,  1.64it/s]
Training:   7%|▋         | 6560/94532 [1:08:14<14:50:00,  1.65it/s]
Training:   7%|▋         | 6561/94532 [1:08:15<14:56:03,  1.64it/s]
Training:   7%|▋         | 6562/94532 [1:08:16<14:47:59,  1.65it/s]
Training:   7%|▋         | 6563/94532 [1:08:16<14:41:47,  1.66it/s]
Training:   7%|▋         | 6564/94532 [1:08:17<14:51:07,  1.65it/s]
Training:   7%|▋         | 6565/94532 [1:08:17<14:57:22,  1.63it/s]
Training:   7%|▋         | 6566/94532 [1:08:18<15:01:02,  1.63it/s]
Training:   7%|▋         | 6567/94532 [1:08:19<14:41:51,  1.66it/s]
Training:   7%|▋         | 6568/94532 [1:08:19<14:49:39,  1.65it/s]
Training:   7%|▋         | 6569/94532 [1:08:20<14:52:27,  1.64it/s]
Training:   7%|▋         | 6570/94532 [1:08:20<14:54:37,  1.64it/s]
Training:   7%|▋         | 6571/94532 [1:08:21<15:01:28,  1.63it/s]
Training:   7%|▋         | 6572/94532 [1:08:22<15:05:50,  1.62it/s]
Training:   7%|▋         | 6573/94532 [1:08:22<15:04:34,  1.62it/s]
Training:   7%|▋         | 6574/94532 [1:08:23<15:09:23,  1.61it/s]
Training:   7%|▋         | 6575/94532 [1:08:23<14:49:38,  1.65it/s]
Training:   7%|▋         | 6576/94532 [1:08:24<14:59:49,  1.63it/s]
Training:   7%|▋         | 6577/94532 [1:08:25<14:51:08,  1.64it/s]
Training:   7%|▋         | 6578/94532 [1:08:25<15:12:05,  1.61it/s]
Training:   7%|▋         | 6579/94532 [1:08:26<15:01:39,  1.63it/s]
Training:   7%|▋         | 6580/94532 [1:08:27<15:28:34,  1.58it/s]
Training:   7%|▋         | 6581/94532 [1:08:27<15:11:01,  1.61it/s]
Training:   7%|▋         | 6582/94532 [1:08:28<15:08:22,  1.61it/s]
